	x	y	z
0	-0.109695	1.410385	-0.521408
1	-0.260971	1.470276	-0.639893
2	0.044937	1.438248	-0.645782
3	0.499207	1.267639	-0.335693
4	0.677444	1.440262	0.35585
5	0.430634	1.402222	0.311462
6	-0.503616	1.227966	0.359756
7	-0.263321	1.161896	0.21727
8	-0.208633	1.332275	-1.160645
9	-0.476273	0.882034	0.0177
10	0.15242	0.688934	-0.092239
11	0.080688	0.66774	-0.237488
12	0.154724	0.642059	-0.269821
13	0.371338	0.521271	-0.165771
14	0.101395	0.441574	-0.001358
15	-0.053513	0.247803	0.008087
16	-0.127274	0.043015	-0.067642
17	-0.222244	-0.141296	-0.028809
18	0.122894	-0.111511	-0.421463
19	0.392288	0.046188	-0.34819
20	0.083771	0.174911	0.226501
21	-0.194443	0.175217	-0.247513
22	0.213959	1.759949	-0.436737
23	0.983398	4.581299	-1.195923
24	1.20932	1.598923	0.240936
25	-0.005692	0.452423	-0.631149
26	-0.293365	0.325363	-0.227325
27	-0.173874	0.453018	-0.011276
28	-0.075821	1.078522	0.071167
29	0.23111	1.760727	-0.004654
30	0.612198	1.330307	0.073654
31	0.293442	1.01828	-0.124268
32	0.181793	0.875809	-0.183151
33	0.310699	0.742142	-0.016174
34	0.24675	0.677338	0.032776
35	0.099884	0.61525	-0.037552
36	0.047943	0.676636	-0.025146
37	0.0047	0.824203	0.006775
38	0.005707	0.899063	-0.065933
39	0.001068	0.945328	-0.152969
40	0.090179	1.076111	-0.14064
41	0.25528	1.178131	-0.143387
42	0.508514	1.224899	-0.108932
43	0.499832	1.115234	-0.092758
44	0.272232	1.265884	-0.206451
45	0.0616	1.407928	-0.200897
46	-0.183136	1.535599	-0.273956
47	-0.168045	1.633728	-0.257935
48	-0.069244	1.735413	-0.276245
49	-0.339783	1.465897	-0.567078
50	-0.364853	1.235382	-0.844315
51	-0.021515	1.318939	-0.790527
52	0.433945	1.365982	-0.471924
53	0.38588	1.459534	0.101501
54	0.440353	1.338989	0.177231
55	-0.241531	1.241882	0.026413
56	-0.500793	1.068237	0.465622
57	0.020309	1.205261	-0.486465
58	-0.692368	1.455551	-1.031113
59	-0.034119	0.838257	-0.053177
60	-0.009354	0.843307	-0.398315
61	0.018723	0.786179	-0.276047
